Student,Discipline,Grad
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,1
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
Athlete,B,0
